soma_jogador,carta_dealer,as_utilizavel,true_count,q_hit,q_stick,melhor_acao
11,1,0,2,-0.002879297463005054,-0.7788284158882257,hit
11,2,0,-2,0.14082978511963018,-0.5703856327706187,hit
11,2,0,-1,0.39558899482278415,-0.19231637513791253,hit
11,2,0,0,0.31530779876674536,-0.3677609760318923,hit
11,2,0,1,0.2049453086566698,-0.4431726311921461,hit
11,2,0,2,0.1889854803447466,-0.5033496530912779,hit
11,3,0,-2,0.20208989614434883,-0.3444452085885874,hit
11,3,0,-1,0.37436729732200846,-0.4425147883037882,hit
11,3,0,0,0.2007820665189467,-0.013206092215079533,hit
11,3,0,1,0.30202879010299305,-0.08788910085389512,hit
11,3,0,2,0.3262429471168037,-0.06765569653864223,hit
11,4,0,-2,0.2783700574442227,-0.1879723477153229,hit
11,4,0,-1,0.18038982207203458,-0.12673523948228613,hit
11,4,0,0,0.28426438571951107,-0.2224798328830425,hit
11,4,0,1,0.48755985266237833,-0.3321801092437718,hit
11,4,0,2,0.28094588483008337,-0.18447656619035285,hit
11,5,0,-2,0.17949053905332318,-0.17731082233750595,hit
11,5,0,-1,0.393009370707467,-0.04991009573497844,hit
11,5,0,0,0.3029735164997754,-0.18636767981284175,hit
11,5,0,1,0.3749394063075,-0.1623756730459438,hit
11,5,0,2,0.3472793707005419,-0.4355149993029673,hit
11,6,0,-2,0.34637732574310987,-0.12886414521700176,hit
11,6,0,-1,0.4219171341776662,-0.03618371169554906,hit
11,6,0,0,0.3384413200805012,0.1068676042185249,hit
11,6,0,1,0.36485594629747936,-0.2515246706078708,hit
11,6,0,2,0.40072190923977846,-0.25512312932770626,hit
11,7,0,-2,0.2125097632390458,-0.5606865634843169,hit
11,7,0,-1,0.2976738221720409,-0.5020788161515205,hit
11,7,0,0,0.30701144604095987,-0.49168484541049307,hit
11,7,0,1,0.4350462216677565,-0.1383444792224761,hit
11,7,0,2,0.484321021256544,-0.6696943967916745,hit
11,8,0,-2,0.09484129363527316,-0.4732674526394136,hit
11,8,0,-1,0.22998395073275846,-0.5894034470557175,hit
11,8,0,0,0.2701330486657879,-0.5569993110498934,hit
11,8,0,1,0.3906797060766154,-0.560538922846256,hit
11,8,0,2,0.0720257118411166,-0.6117863331593292,hit
11,9,0,-2,0.1609779281330755,-0.4500073434532921,hit
11,9,0,-1,0.22292419312021794,-0.6144624251821725,hit
11,9,0,0,0.15678996879111484,-0.5874208428003302,hit
11,9,0,1,0.3654216801733292,-0.41401611160496643,hit
11,9,0,2,0.34978671447428017,-0.4284513944282428,hit
11,10,0,-2,0.1282562898576994,-0.5555255431937177,hit
11,10,0,-1,0.17609624609963978,-0.6551820343874626,hit
11,10,0,0,0.12257190191091533,-0.5402815733812213,hit
11,10,0,1,-0.058945925205712374,-0.3877220940663225,hit
11,10,0,2,0.08455804049422536,-0.4757929153745366,hit
12,1,0,-2,-0.44890211812709785,-0.9008084617603824,hit
12,1,0,-1,-0.681122510937976,-0.8550993056690471,hit
12,1,0,0,-0.5242229766436928,-0.9519368928844735,hit
12,1,0,1,-0.5285091341373872,-0.8885618005576881,hit
12,1,0,2,-0.3926683456860672,-0.7922006077716001,hit
12,1,1,-2,-0.3053919736911448,-0.4282294208572788,hit
12,1,1,-1,-0.3037894370189626,-0.281206300519759,stick
12,1,1,0,-0.24000236461031793,-0.4012630607616211,hit
12,1,1,1,-0.22504520663284935,-0.27991555311416505,hit
12,1,1,2,-0.30650602627493617,-0.40275990310971704,hit
12,2,0,-2,-0.1687890979152033,-0.5049842287833346,hit
12,2,0,-1,-0.44170945103824305,-0.4479723342804923,hit
12,2,0,0,-0.24100893709020763,-0.62361118984538,hit
12,2,0,1,-0.26195935203998444,-0.5555697327961315,hit
12,2,0,2,-0.32319311024623426,-0.5397360758185653,hit
12,2,1,-2,0.09232178549756853,0.028716264653974116,hit
12,2,1,-1,0.18613938380417536,-0.26490810937500003,hit
12,2,1,0,-0.020769618283067448,-0.174658109375,hit
12,2,1,1,-0.01787750634284451,-0.1447684375,hit
12,2,1,2,0.03492913700221681,-0.222639870062077,hit
12,3,0,-2,-0.22858646774392694,-0.5792393259075933,hit
12,3,0,-1,-0.08224979849632923,-0.4429854912370909,hit
12,3,0,0,-0.41502523989096546,-0.41284528124574615,stick
12,3,0,1,-0.48512449535282076,-0.22226103352266208,stick
12,3,0,2,-0.12465927849335269,-0.43486013931969086,hit
12,3,1,-2,0.036987152237777016,0.04760579650031083,stick
12,3,1,-1,0.05777248935188822,-0.08903373482021486,hit
12,3,1,0,0.16924676419681012,-0.24094990772354008,hit
12,3,1,1,0.1105426019210429,-0.069908109375,hit
12,3,1,2,0.22425846116776396,-0.16307037964843749,hit
12,4,0,-2,-0.3698794721281508,-0.38826314150639357,hit
12,4,0,-1,-0.18975116300518857,-0.5804286495016061,hit
12,4,0,0,-0.4588699104635182,-0.46434849898503416,hit
12,4,0,1,-0.2511606706923789,-0.3455206072962878,hit
12,4,0,2,-0.04278891713487355,-0.38827392679358796,hit
12,4,1,-2,0.08595842484786924,-0.23752020000936488,hit
12,4,1,-1,0.13061709758260515,0.0454815625,hit
12,4,1,0,0.12122392036231194,-0.1605920687109375,hit
12,4,1,1,-0.008454026592763578,-0.0975,hit
12,4,1,2,0.11086826191240522,-0.2518844079542312,hit
12,5,0,-2,-0.17335365424940863,-0.45441935961447616,hit
12,5,0,-1,-0.3633954132052061,0.08152267438261437,stick
12,5,0,0,-0.4971787437146286,-0.4087326254946585,stick
12,5,0,1,-0.2652224984582464,-0.2858328663607578,hit
12,5,0,2,-0.337153903670494,-0.32335583698549947,stick
12,5,1,-2,0.12313051965675761,-0.19074407798004134,hit
12,5,1,-1,0.14627773233901956,0.014666860666015594,hit
12,5,1,0,0.1018642336794697,-0.029701920249657954,hit
12,5,1,1,0.14914006988200643,-0.09975625,hit
12,5,1,2,0.18791379159102517,0.05485391021121297,hit
12,6,0,-2,-0.09789609225156938,-0.2735416193937728,hit
12,6,0,-1,-0.20373750804732307,-0.3903560564639319,hit
12,6,0,0,-0.3226302415529038,-0.12108666755088988,stick
12,6,0,1,-0.5104942359181686,-0.34439827629695696,stick
12,6,0,2,-0.07208701101970784,-0.4295073571959648,hit
12,6,1,-2,0.194453775593995,-0.03544624585169814,hit
12,6,1,-1,0.2031978091059801,-0.074658109375,hit
12,6,1,0,0.14094006937627512,-0.08731497957650414,hit
12,6,1,1,0.11080897307995564,-0.0447684375,hit
12,6,1,2,0.07576360404337772,-0.09767639512337914,hit
12,7,0,-2,-0.3591715692868828,-0.4718343572621382,hit
12,7,0,-1,0.055233907309527416,-0.6645947817252841,hit
12,7,0,0,-0.14579012562917937,-0.5141961984928795,hit
12,7,0,1,-0.2490624513818915,-0.6129977641269866,hit
12,7,0,2,-0.23449473799326181,-0.49318316759138336,hit
12,7,1,-2,0.28605380380996154,-0.09820358856901099,hit
12,7,1,-1,0.053355411460894515,-0.0474343420116211,hit
12,7,1,0,0.2144213688883999,-0.31427982297049495,hit
12,7,1,1,0.2590079049458763,-0.042625,hit
12,7,1,2,0.21791461455722108,-0.142625,hit
12,8,0,-2,-0.44120152425732373,-0.6508962277659771,hit
12,8,0,-1,-0.17368450696787258,-0.5771245051554714,hit
12,8,0,0,-0.21476008104775576,-0.5635255614645159,hit
12,8,0,1,-0.18034983730851462,-0.7492942374324073,hit
12,8,0,2,-0.11524725616015893,-0.4687492593893298,hit
12,8,1,-2,0.08220785054921133,-0.15170922969833495,hit
12,8,1,-1,0.24988516882535924,-0.18558871379970215,hit
12,8,1,0,-0.04076131433382746,-0.2997662184135252,hit
12,8,1,1,0.0017719673787955342,-0.23657956871093755,hit
12,8,1,2,0.12397517337489432,-0.3064061709014871,hit
12,9,0,-2,-0.2361962245924607,-0.5669568993414734,hit
12,9,0,-1,-0.4176516034631523,-0.7800548844677078,hit
12,9,0,0,-0.43421507062588416,-0.47450243159610056,hit
12,9,0,1,-0.24534393628201873,-0.7122245041781496,hit
12,9,0,2,-0.35500297425751143,-0.4488916255357536,hit
12,9,1,-2,0.005530116633156213,-0.29168582259432413,hit
12,9,1,-1,0.05130993474316918,-0.21351922508451196,hit
12,9,1,0,-0.08340649297763722,-0.32684424268048234,hit
12,9,1,1,-0.07401121643989833,-0.09524375,hit
12,9,1,2,-0.009492431532084946,-0.14053722946764383,hit
12,10,0,-2,-0.5546608515916887,-0.75032964429377,hit
12,10,0,-1,-0.5312489730485892,-0.645528692987536,hit
12,10,0,0,-0.35205134633175694,-0.5537592687714352,hit
12,10,0,1,-0.49884754637428136,-0.7315676367420285,hit
12,10,0,2,-0.5272300373796468,-0.663603441521299,hit
12,10,1,-2,-0.20268959237964423,-0.8309929061350927,hit
12,10,1,-1,-0.15132727387424239,-0.37049792103037454,hit
12,10,1,0,-0.23542511460531274,-0.2888251599784175,hit
12,10,1,1,-0.1505482150948901,-0.3102946673239829,hit
12,10,1,2,-0.17250558037378907,-0.40414930225813933,hit
13,1,0,-2,-0.6226748189157706,-0.7645328534825774,hit
13,1,0,-1,-0.5227530478605746,-0.8808190759351978,hit
13,1,0,0,-0.6630686423641314,-0.8014022265146709,hit
13,1,0,1,-0.634254923465044,-0.8654711469517805,hit
13,1,0,2,-0.4543647462038435,-0.7853754090309537,hit
13,1,1,-2,-0.30860716548812983,-0.6016776621509767,hit
13,1,1,-1,-0.37621391618304917,-0.40974963742439646,hit
13,1,1,0,-0.4200791423887035,-0.5105721191844337,hit
13,1,1,1,-0.25119960851240763,-0.30626306076162113,hit
13,1,1,2,-0.24588715872073094,-0.5369088974646924,hit
13,2,0,-2,-0.4019206645792719,-0.3344009988308629,stick
13,2,0,-1,-0.4104183555023631,-0.3869207289636047,stick
13,2,0,0,-0.6076546577373748,-0.2408501945869051,stick
13,2,0,1,-0.40013037162854,-0.677084444598953,hit
13,2,0,2,-0.389729514223489,-0.5855010809544511,hit
13,2,1,-2,0.09031773839020171,-0.5507971818764941,hit
13,2,1,-1,0.1842499042293418,-0.08896125953066977,hit
13,2,1,0,0.12521286109051782,-0.13861921528482732,hit
13,2,1,1,0.01941224842695665,-0.1404815625,hit
13,2,1,2,0.08926375199779141,-0.1943118108617421,hit
13,3,0,-2,-0.17124503094851326,-0.5562887326467695,hit
13,3,0,-1,-0.5071012663817394,-0.5665282255725717,hit
13,3,0,0,-0.26021852656025724,-0.5974030945121876,hit
13,3,0,1,-0.2946403820051495,-0.6300074941627611,hit
13,3,0,2,-0.31785345120859465,-0.5128877067038757,hit
13,3,1,-2,0.11659737093425543,-0.10177842190030932,hit
13,3,1,-1,0.06727218694094295,-0.13713812466352512,hit
13,3,1,0,0.05968970046240381,-0.3320266419314638,hit
13,3,1,1,-0.09607186318667707,-0.10539562617800052,hit
13,3,1,2,0.04205511405852422,-0.12097280726588475,hit
13,4,0,-2,-0.2620446920552415,-0.41236930653072906,hit
13,4,0,-1,-0.32123296351735864,-0.4070107909425109,hit
13,4,0,0,-0.23426521351749538,-0.38604744232457305,hit
13,4,0,1,-0.38604522514362327,-0.12303603576843156,stick
13,4,0,2,-0.08018256038377544,-0.5898452852809446,hit
13,4,1,-2,0.06613862653588747,-0.04816386989150647,hit
13,4,1,-1,0.16005086998666987,-0.159564090492147,hit
13,4,1,0,0.12728817246730456,-0.22689111284873134,hit
13,4,1,1,-0.005790315812724531,-0.222692390209636,hit
13,4,1,2,0.16641525182328873,-0.35280337410897034,hit
13,5,0,-2,-0.39490159516762363,-0.39832756894434873,hit
13,5,0,-1,-0.46014491021935144,-0.3971664033156115,stick
13,5,0,0,-0.4928627142421866,-0.19256872055234672,stick
13,5,0,1,-0.4962336433524128,-0.3517522285710512,stick
13,5,0,2,-0.14674210546498395,-0.4674412277381116,hit
13,5,1,-2,0.1386368254997932,-0.07550921296234,hit
13,5,1,-1,0.16278779329762433,-0.10792424777038795,hit
13,5,1,0,0.08294103165811231,-0.06752433763474797,hit
13,5,1,1,0.098550408341426,-0.11464695091640875,hit
13,5,1,2,0.1089504553004824,-0.03730100040698284,hit
13,6,0,-2,-0.4486288195713033,0.02310581374421975,stick
13,6,0,-1,-0.09441749104970146,-0.5483854035037828,hit
13,6,0,0,-0.25809881151543307,-0.3169039562090352,hit
13,6,0,1,-0.4566718478904041,-0.3708019234824645,stick
13,6,0,2,-0.36573097934109344,0.056064530536989156,stick
13,6,1,-2,0.1499861698110876,-0.10661531178737577,hit
13,6,1,-1,0.19021530127641256,0.024486062371203696,hit
13,6,1,0,0.16092569005986507,0.02193644178360616,hit
13,6,1,1,0.05384346241689936,-0.1418460090859148,hit
13,6,1,2,0.22184748820215086,-0.0568365181793156,hit
13,7,0,-2,-0.3085286895678342,-0.6361089289392028,hit
13,7,0,-1,-0.10038650833657711,-0.7372267391935806,hit
13,7,0,0,-0.19723668507535447,-0.6076010436984205,hit
13,7,0,1,-0.3056363541577739,-0.5578170060886807,hit
13,7,0,2,-0.33357083033291446,-0.48685882974613737,hit
13,7,1,-2,0.2872552144630055,-0.3260341883199716,hit
13,7,1,-1,0.042460189204337584,-0.18672434175107908,hit
13,7,1,0,0.153463528342722,-0.35657040179532973,hit
13,7,1,1,0.14685569908304075,-0.07151373917349588,hit
13,7,1,2,-0.015250867058153195,-0.08529862966882076,hit
13,8,0,-2,-0.5116273679815233,-0.7494103722846931,hit
13,8,0,-1,-0.27114906876546424,-0.5815507714984093,hit
13,8,0,0,-0.384907441802781,-0.5969437482645061,hit
13,8,0,1,-0.151710856987432,-0.6087170847726272,hit
13,8,0,2,-0.4541820593851977,-0.3733960293880334,stick
13,8,1,-2,0.18507781062466566,-0.26217202790191635,hit
13,8,1,-1,-0.01904489094630385,-0.28162504023087165,hit
13,8,1,0,0.056726922560257395,-0.271633716890616,hit
13,8,1,1,0.0661637833894668,-0.23968248880415016,hit
13,8,1,2,-0.0635998941853597,-0.332407272792287,hit
13,9,0,-2,-0.31369233282890024,-0.6818220948056254,hit
13,9,0,-1,-0.31295451491493037,-0.7429355669831574,hit
13,9,0,0,-0.3444940371460111,-0.6770159753149455,hit
13,9,0,1,-0.1379901060777661,-0.8382665060424633,hit
13,9,0,2,-0.280826960954964,-0.5490513062938231,hit
13,9,1,-2,0.03139701395127559,-0.14921993576772954,hit
13,9,1,-1,-0.1043104716731745,-0.41753568154178144,hit
13,9,1,0,-0.009793012962951531,-0.4286186004813866,hit
13,9,1,1,0.06009917762997391,-0.34940612904665697,hit
13,9,1,2,0.04685988537696168,-0.5563043543357862,hit
13,10,0,-2,-0.5789448737005215,-0.5996658298370366,hit
13,10,0,-1,-0.545086065669238,-0.7922715457448458,hit
13,10,0,0,-0.7021490550259609,-0.5651489186172258,stick
13,10,0,1,-0.6449190565100005,-0.6873969923754989,hit
13,10,0,2,-0.4414800042692425,-0.7152422908019291,hit
13,10,1,-2,-0.12067002786535419,-0.6775036537669608,hit
13,10,1,-1,-0.21464398490444656,-0.5418585438740073,hit
13,10,1,0,-0.2216069549062424,-0.4539500037860105,hit
13,10,1,1,-0.22189803617365716,-0.4156559322615718,hit
13,10,1,2,-0.1916984589432492,-0.4356726789130107,hit
14,1,0,-2,-0.5560198363963217,-0.7600936961614214,hit
14,1,0,-1,-0.5207423775338669,-0.9199020072690842,hit
14,1,0,0,-0.6330155594785224,-0.6092197841228333,stick
14,1,0,1,-0.5884721567661709,-0.86576635641122,hit
14,1,0,2,-0.4319731880181742,-0.7730143288994583,hit
14,1,1,-2,-0.29170740848208604,-0.57546464240576,hit
14,1,1,-1,-0.3856444845040203,-0.4916296647808226,hit
14,1,1,0,-0.2446132695525141,-0.5462483321147377,hit
14,1,1,1,-0.2812591437004449,-0.3933321026530019,hit
14,1,1,2,-0.29896499837730633,-0.7087158286199404,hit
14,2,0,-2,-0.5025902602855249,-0.5077943097885541,hit
14,2,0,-1,-0.6391456475988087,-0.3087780453654026,stick
14,2,0,0,-0.4739593235248617,-0.6337288518846906,hit
14,2,0,1,-0.6257915570420904,-0.18680070090246567,stick
14,2,0,2,-0.7007965262248451,-0.3447029803786511,stick
14,2,1,-2,-0.11304380592862819,-0.391429576279346,hit
14,2,1,-1,-0.034006531001409185,-0.14679554298717506,hit
14,2,1,0,-0.05857973592446554,-0.1612785756075923,hit
14,2,1,1,-0.005027379343019261,-0.1717259853938708,hit
14,2,1,2,0.025567083264157842,-0.1859909237060558,hit
14,3,0,-2,-0.4513479579972321,-0.6708763592263227,hit
14,3,0,-1,-0.14363079350913482,-0.5102906757094972,hit
14,3,0,0,-0.5894513412719815,-0.36792381657517026,stick
14,3,0,1,-0.47152429190919154,-0.26601418907973046,stick
14,3,0,2,-0.5251457227324718,-0.5866336241131488,hit
14,3,1,-2,0.04402101402620899,-0.2026649581747746,hit
14,3,1,-1,-0.009262037861861349,-0.2552124077235401,hit
14,3,1,0,0.04983125196516807,-0.3344242450843955,hit
14,3,1,1,-0.034918450148531434,-0.10796789640298743,hit
14,3,1,2,0.011289443928380653,-0.3491875871198896,hit
14,4,0,-2,-0.6322480447256908,-0.5112222808230139,stick
14,4,0,-1,-0.33425409419275176,-0.641536877850287,hit
14,4,0,0,-0.5372137183109125,-0.10841828555095873,stick
14,4,0,1,-0.4333019772555055,-0.12142507061854316,stick
14,4,0,2,-0.5155875134726481,-0.06299424558665609,stick
14,4,1,-2,-0.06635722576051725,-0.3056158408407842,hit
14,4,1,-1,-0.019998623220775162,-0.3034085471464844,hit
14,4,1,0,0.05633651610214951,-0.21932236230645868,hit
14,4,1,1,0.018494802382865022,-0.027198565344524563,hit
14,4,1,2,0.06425851097452372,-0.10133840061893709,hit
14,5,0,-2,-0.45723643472597814,-0.23550404087513876,stick
14,5,0,-1,-0.3005949111172353,-0.5028562044788008,hit
14,5,0,0,-0.5534402071763824,-0.10111238704128389,stick
14,5,0,1,-0.27658678691959776,-0.5838539527487685,hit
14,5,0,2,-0.6480034454708037,-0.16656737616350098,stick
14,5,1,-2,0.10628007015904023,-0.22704648719208106,hit
14,5,1,-1,0.15709832936584459,-0.17768503059059235,hit
14,5,1,0,0.14520693273578006,-0.25933691086286986,hit
14,5,1,1,-0.05482490221458802,-0.12843006751582592,hit
14,5,1,2,0.1039334015537128,-0.1092718390977646,hit
14,6,0,-2,-0.0876386129435763,-0.3723039586407326,hit
14,6,0,-1,-0.22459236015499257,-0.20629332168664755,stick
14,6,0,0,-0.42079815827683115,0.25812302490139416,stick
14,6,0,1,-0.40705398769351625,0.0966890452574129,stick
14,6,0,2,-0.43463897153497905,-0.48758800724352297,hit
14,6,1,-2,0.12241020565481439,-0.18511763791057828,hit
14,6,1,-1,0.018424192294568768,-0.07261545841456477,hit
14,6,1,0,0.16772155798060562,-0.240092200908393,hit
14,6,1,1,0.12235576752475667,-0.21950200360125727,hit
14,6,1,2,0.05161282046540253,-0.10657967220128448,hit
14,7,0,-2,-0.18971451106065973,-0.6763348573859023,hit
14,7,0,-1,-0.1315243248102184,-0.44580291429393154,hit
14,7,0,0,-0.6900183323546911,-0.5466138098168672,stick
14,7,0,1,-0.249209742034864,-0.5484957640139536,hit
14,7,0,2,-0.4849203238284888,-0.5948776964595315,hit
14,7,1,-2,0.27062419944149385,-0.41505731920814937,hit
14,7,1,-1,0.08317090406902747,-0.40446297354854355,hit
14,7,1,0,0.06743642110681146,-0.23811125201216984,hit
14,7,1,1,0.03398268659661998,-0.2640117827235401,hit
14,7,1,2,-0.016883532207537293,-0.39888235793781773,hit
14,8,0,-2,-0.3816970907801269,-0.7430471756917416,hit
14,8,0,-1,-0.46660078516396614,-0.791930867751331,hit
14,8,0,0,-0.20688171723620058,-0.6643283695050217,hit
14,8,0,1,-0.4626030898327088,-0.690876007480536,hit
14,8,0,2,-0.37927301169255284,-0.7031736148225083,hit
14,8,1,-2,-0.038765600162514305,-0.46399259105996116,hit
14,8,1,-1,-0.018916943305776486,-0.2609159338257913,hit
14,8,1,0,-0.019692580252482765,-0.43462385428845074,hit
14,8,1,1,-0.03504477863475998,-0.34094990772354006,hit
14,8,1,2,-0.03817277041633809,-0.3982808410186347,hit
14,9,0,-2,-0.35108977925347823,-0.7430828365461697,hit
14,9,0,-1,-0.6479046271459391,-0.6322027443945009,stick
14,9,0,0,-0.47784817828518666,-0.5713268038126209,hit
14,9,0,1,-0.37757706160119603,-0.6156217658464329,hit
14,9,0,2,-0.4374466783917997,-0.6363330797087254,hit
14,9,1,-2,-0.1854508073517552,-0.41971668245828353,hit
14,9,1,-1,-0.05547052598185905,-0.3398666749086239,hit
14,9,1,0,-0.19749168746419185,-0.5480343140378804,hit
14,9,1,1,-0.04406294394921406,-0.29060845005837577,hit
14,9,1,2,-0.009963105448730903,-0.3172150028992926,hit
14,10,0,-2,-0.6458422300875138,-0.7303878075689919,hit
14,10,0,-1,-0.4944349746840185,-0.8199387168917088,hit
14,10,0,0,-0.5255440345895955,-0.7435938192124941,hit
14,10,0,1,-0.47605968592189596,-0.6471764669479017,hit
14,10,0,2,-0.38499445006374705,-0.6387956926300864,hit
14,10,1,-2,-0.2617192943127985,-0.8298145807392291,hit
14,10,1,-1,-0.17120585462595642,-0.6912759492049312,hit
14,10,1,0,-0.23348720027999081,-0.6579701074418998,hit
14,10,1,1,-0.17677059395625638,-0.3501140555700859,hit
14,10,1,2,-0.1622228812443611,-0.7614003717203944,hit
15,1,0,-2,-0.630742939475175,-0.7507998414062171,hit
15,1,0,-1,-0.7954830475106248,-0.8777926221602351,hit
15,1,0,0,-0.5345351100679907,-0.8164971916743606,hit
15,1,0,1,-0.6366614991941921,-0.8303025806701995,hit
15,1,0,2,-0.7705591024881903,-0.7134623898818272,stick
