soma_jogador,carta_dealer,as_utilizavel,true_count,q_hit,q_stick,melhor_acao
15,1,1,-2,-0.3985147481021768,-0.5400533504777565,hit
15,1,1,-1,-0.3097998623465055,-0.4668750402308716,hit
15,1,1,0,-0.3615288287020133,-0.505992632691687,hit
15,1,1,1,-0.21573561939980898,-0.3262570293510252,hit
15,1,1,2,-0.407830216254308,-0.5553854354127877,hit
15,2,0,-2,-0.5281185925879208,-0.4708770773255746,stick
15,2,0,-1,-0.6343044192740911,-0.40074845944982673,stick
15,2,0,0,-0.2101098805965521,-0.5918837885180354,hit
15,2,0,1,-0.6513172040123334,-0.1743050949371536,stick
15,2,0,2,-0.5960156392374216,-0.7413641432053059,hit
15,2,1,-2,-0.06916794558536402,-0.2840510398590072,hit
15,2,1,-1,0.022282313117485558,-0.06330930996016601,hit
15,2,1,0,-0.1263374611196224,-0.22440020513932243,hit
15,2,1,1,-0.08400645748119862,-0.2142764992488343,hit
15,2,1,2,-0.028007615879027115,-0.17247842081625855,hit
15,3,0,-2,-0.547936058974789,-0.4335458098442001,stick
15,3,0,-1,-0.2747037710550694,-0.5445202755734647,hit
15,3,0,0,-0.7241356732412891,-0.11173664561269214,stick
15,3,0,1,-0.6918986662559631,0.0073680321568865,stick
15,3,0,2,-0.6422214822691144,-0.2820813324233773,stick
15,3,1,-2,0.04984579806640671,-0.2568082423448314,hit
15,3,1,-1,0.06336657848019814,-0.34002633749212463,hit
15,3,1,0,0.008198330680800163,-0.01254061585145605,hit
15,3,1,1,0.045106214931346575,-0.13178256329744914,hit
15,3,1,2,-0.0011111665247226323,-0.1100748353562169,hit
15,4,0,-2,-0.5172008246347406,0.04382233128504082,stick
15,4,0,-1,-0.3485889249209987,-0.4309961980451569,hit
15,4,0,0,-0.5969263788245992,-0.18692482746728,stick
15,4,0,1,-0.6187737655205445,-0.5939301874468972,stick
15,4,0,2,-0.49545091563813504,-0.1752935672507519,stick
15,4,1,-2,0.06662365541972566,-0.17198952039074045,hit
15,4,1,-1,0.04836699104275423,-0.17210686838725608,hit
15,4,1,0,0.1382165377152609,-0.21047378129959238,hit
15,4,1,1,0.03105057791258909,-0.10709691687555611,hit
15,4,1,2,0.17679045227241863,-0.24323892187188806,hit
15,5,0,-2,-0.5370464824963284,-0.1711838535376468,stick
15,5,0,-1,-0.6106125816911153,-0.3079265480205566,stick
15,5,0,0,-0.49968509341704287,0.050406975445332826,stick
15,5,0,1,-0.6595692169672915,-0.22496804273253185,stick
15,5,0,2,-0.4558166276597573,-0.46128263890381305,hit
15,5,1,-2,0.16431750051517657,-0.21691432360349078,hit
15,5,1,-1,0.17368233310289463,-0.0586874818799859,hit
15,5,1,0,0.0831949123804503,-0.23530755892908573,hit
15,5,1,1,0.1227582581810485,-0.042853402700842,hit
15,5,1,2,-0.10777234584318916,-0.3337835193521197,hit
15,6,0,-2,-0.49104696473477133,0.10092493732150559,stick
15,6,0,-1,-0.4563196347555419,0.07404380405673977,stick
15,6,0,0,-0.572236742054244,-0.2406161029237604,stick
15,6,0,1,-0.5517115604478868,-0.5065742340434627,stick
15,6,0,2,-0.4437636334101243,-0.18759532089348685,stick
15,6,1,-2,0.10910671526013366,-0.2030231550654071,hit
15,6,1,-1,0.1658940434298988,-0.3277129470114829,hit
15,6,1,0,0.17212324374768972,-0.25981837485787596,hit
15,6,1,1,0.06916254060501492,-0.1445250755037755,hit
15,6,1,2,0.08199315614304353,-0.05058316053156163,hit
15,7,0,-2,-0.23853088172477552,-0.7866618183893144,hit
15,7,0,-1,-0.3199025691157906,-0.5972182625303288,hit
15,7,0,0,-0.6711520075152642,-0.7257917766389868,hit
15,7,0,1,-0.39194449751269195,-0.7291458083442638,hit
15,7,0,2,-0.759756380983127,-0.5959152376320894,stick
15,7,1,-2,-0.08144104456859046,-0.5321362358044023,hit
15,7,1,-1,0.09030706941014742,-0.31101306076162116,hit
15,7,1,0,0.11875182610600951,-0.4656362441305205,hit
15,7,1,1,-0.044848892017720826,-0.11861132025625865,hit
15,7,1,2,0.040942787172084036,-0.32901743027394215,hit
15,8,0,-2,-0.4931505268399715,-0.7216968537472175,hit
15,8,0,-1,-0.5422173981803319,-0.6806056678618321,hit
15,8,0,0,-0.39394889953002826,-0.77965219602114,hit
15,8,0,1,-0.4230846109459232,-0.8571919940175802,hit
15,8,0,2,-0.3047644527291558,-0.7342140340708226,hit
15,8,1,-2,0.04375437153573121,-0.24819191578954775,hit
15,8,1,-1,0.06320488821674193,-0.24094990772354008,hit
15,8,1,0,-0.019773035985050626,-0.34115381481709384,hit
15,8,1,1,-0.028430971162628823,-0.21814872765799487,hit
15,8,1,2,-0.17064495470029176,-0.1898402830016776,hit
15,9,0,-2,-0.3822691087619205,-0.6283869600234505,hit
15,9,0,-1,-0.5336126985762094,-0.7965457920608382,hit
15,9,0,0,-0.4272273421717452,-0.7024180024907014,hit
15,9,0,1,-0.3721404558237426,-0.6808094395831247,hit
15,9,0,2,-0.5369200173375571,-0.5426164405304248,hit
15,9,1,-2,0.0036352804078718815,-0.32789159237607535,hit
15,9,1,-1,-0.25732408092337844,-0.2897986485511381,hit
15,9,1,0,-0.19543130628676747,-0.46057990369026386,hit
15,9,1,1,-0.15791663688821977,-0.32989794931367306,hit
15,9,1,2,-0.024841392648932602,-0.38341509053055856,hit
15,10,0,-2,-0.48443235384881994,-0.719797293159686,hit
15,10,0,-1,-0.6048500023167209,-0.7876630098252468,hit
15,10,0,0,-0.4692364716226375,-0.6881363153176412,hit
15,10,0,1,-0.7760554790408424,-0.7222995610695482,stick
15,10,0,2,-0.6358611225957077,-0.6307669956972688,stick
15,10,1,-2,-0.18640346292980556,-0.5013769816489823,hit
15,10,1,-1,-0.31174900109647646,-0.5801716845515781,hit
15,10,1,0,-0.29659445576458476,-0.6365786284988639,hit
15,10,1,1,-0.30419834030504017,-0.45560415404439364,hit
15,10,1,2,-0.20819700545253617,-0.7192256215891205,hit
16,1,0,-2,-0.5270625355272073,-0.8156357030190647,hit
16,1,0,-1,-0.5728299948219021,-0.8549925201085257,hit
16,1,0,0,-0.697085532047602,-0.8079614345256392,hit
16,1,0,1,-0.5620213876395023,-0.9176060892458946,hit
16,1,0,2,-0.6922154946649831,-0.8018840551227667,hit
16,1,1,-2,-0.3500282828548303,-0.5319063295984608,hit
16,1,1,-1,-0.3218524425724182,-0.5220059708569847,hit
16,1,1,0,-0.5333461431835292,-0.5429956536885024,hit
16,1,1,1,-0.3566063205758452,-0.5120459351714477,hit
16,1,1,2,-0.32442806542233626,-0.6224304462600271,hit
16,2,0,-2,-0.6479187533964413,-0.6406005267147703,stick
16,2,0,-1,-0.33146783913703853,-0.7322365705533309,hit
16,2,0,0,-0.7370147110168755,-0.41729788880809143,stick
16,2,0,1,-0.5639279845649702,-0.21747027709303646,stick
16,2,0,2,-0.7504797610672952,-0.23221027921086207,stick
16,2,1,-2,0.07133795714297599,-0.3120918929931474,hit
16,2,1,-1,-0.14861464474852432,-0.18987558879970215,hit
16,2,1,0,-0.08326215689711906,-0.38509623245998204,hit
16,2,1,1,-0.05332316930634158,-0.28747646247717357,hit
16,2,1,2,-0.012708916215509746,-0.1786856890725963,hit
16,3,0,-2,-0.6398014823357219,-0.5466719832311326,stick
16,3,0,-1,-0.5325573774189089,-0.16538893596510543,stick
16,3,0,0,-0.6107832390278791,-0.6046218932682578,stick
16,3,0,1,-0.5848765062094003,-0.39778477536568946,stick
16,3,0,2,-0.6573245585929222,-0.31017184249416874,stick
16,3,1,-2,-0.09576058964169272,-0.1225177909826364,hit
16,3,1,-1,-0.06894412286104926,-0.18826860261364253,hit
16,3,1,0,0.010905559975568978,-0.08272145749434065,hit
16,3,1,1,-0.13134884990613238,-0.2669499185664277,hit
16,3,1,2,-0.044865822151670134,-0.19716138346038461,hit
16,4,0,-2,-0.6106339560403622,-0.38195230298844524,stick
16,4,0,-1,-0.46276284304204746,-0.4764759783960062,hit
16,4,0,0,-0.5996749360476807,-0.1333231351628797,stick
16,4,0,1,-0.5483067445461602,-0.5815138349003566,hit
16,4,0,2,-0.6126008499274911,-0.11080681083858793,stick
16,4,1,-2,-0.047691932523167155,-0.13776797553986542,hit
16,4,1,-1,-0.04857815014041919,-0.17299208296416246,hit
16,4,1,0,-0.009650816565142387,-0.20593840377944062,hit
16,4,1,1,-0.08418192976793655,-0.14407704888383305,hit
16,4,1,2,0.08774274580460636,-0.06885070266199031,hit
16,5,0,-2,-0.4218956365832571,-0.5145795226695805,hit
16,5,0,-1,-0.519643566165461,-0.16107400813296066,stick
16,5,0,0,-0.4577331665677072,0.12505639075550193,stick
16,5,0,1,-0.6764347609390255,-0.21609312416010099,stick
16,5,0,2,-0.5425211282446714,0.14456034928398492,stick
16,5,1,-2,0.21263482305799675,-0.05044894194465403,hit
16,5,1,-1,0.07220036236992582,0.002943871925630219,hit
16,5,1,0,0.06429364412929192,-0.18254921131643478,hit
16,5,1,1,0.07722179699626483,-0.24393118435971706,hit
16,5,1,2,-0.03389659356537359,-0.18839564165394257,hit
16,6,0,-2,-0.3532557948143162,-0.632081470157929,hit
16,6,0,-1,-0.6945726314950417,0.08240402414187756,stick
16,6,0,0,-0.3440534894576956,-0.062164666625327505,stick
16,6,0,1,-0.5275747022665751,-0.1018141930631132,stick
16,6,0,2,-0.524030491515356,-0.37460464963999784,stick
16,6,1,-2,-0.05663198433563552,-0.10142099067362736,hit
16,6,1,-1,0.027984378036028733,0.0005229417773842393,hit
16,6,1,0,0.14277889062166926,-0.35085014355014843,hit
16,6,1,1,0.13099602614465208,-0.10481135160103308,hit
16,6,1,2,0.09105780357692565,-0.3690724719698694,hit
16,7,0,-2,-0.2035423224400976,-0.7853024728308243,hit
16,7,0,-1,-0.45214899915401807,-0.7360113191455816,hit
16,7,0,0,-0.35110446529164424,-0.7425550441167935,hit
16,7,0,1,-0.7220632706370602,-0.3225896093677003,stick
16,7,0,2,-0.1790064246875906,-0.7439163591988507,hit
16,7,1,-2,0.036665585625733084,-0.4763840117035176,hit
16,7,1,-1,-0.018853736038048394,-0.17459696698177024,hit
16,7,1,0,-0.1098648759911755,-0.391126027848123,hit
16,7,1,1,-0.1305141178494724,-0.2777482140303933,hit
16,7,1,2,0.025576808551786342,-0.3464300540460431,hit
16,8,0,-2,-0.3419975304143758,-0.7589408628305024,hit
16,8,0,-1,-0.517579445515205,-0.7148434701249949,hit
16,8,0,0,-0.6583111756641472,-0.7053548206994585,hit
16,8,0,1,-0.7309150813601987,-0.5479358888173314,stick
16,8,0,2,-0.48021789592103586,-0.8000029087868716,hit
16,8,1,-2,0.04477379171472133,-0.4193781324405861,hit
16,8,1,-1,-0.037776941166318315,-0.44170876984024665,hit
16,8,1,0,-0.18550426641767565,-0.3327649419885611,hit
16,8,1,1,-0.12281963982658413,-0.5113679692530285,hit
16,8,1,2,-0.017783802649558547,-0.4645379903485687,hit
16,9,0,-2,-0.3488204789058327,-0.7682462155498875,hit
16,9,0,-1,-0.5823300440179807,-0.7225620573048689,hit
16,9,0,0,-0.4896653303902075,-0.690719209737806,hit
16,9,0,1,-0.7715651277358004,-0.6872788118463098,stick
16,9,0,2,-0.4116514729574948,-0.669233725347786,hit
16,9,1,-2,-0.10448064780403872,-0.5861287577588727,hit
16,9,1,-1,-0.20771890381570518,-0.48239186968582204,hit
16,9,1,0,-0.02015170278498471,-0.46888545243182567,hit
16,9,1,1,-0.23419265163579409,-0.36136617811416505,hit
16,9,1,2,-0.2066836157281378,-0.4600401880802945,hit
16,10,0,-2,-0.7409104563396215,-0.37720238788928623,stick
16,10,0,-1,-0.4678412406728401,-0.6699907735588605,hit
16,10,0,0,-0.5800641395809638,-0.8218405327971259,hit
16,10,0,1,-0.719568863674429,-0.5939732995655798,stick
16,10,0,2,-0.5673819678679951,-0.8186265126988517,hit
16,10,1,-2,-0.2614717704268126,-0.49240466887154766,hit
16,10,1,-1,-0.263359849692323,-0.5595274805766709,hit
16,10,1,0,-0.24039111051033843,-0.671848230496509,hit
16,10,1,1,-0.28895584775926103,-0.6120436616128903,hit
16,10,1,2,-0.23255090053437968,-0.5263431355296504,hit
17,1,0,-2,-0.8381018408388773,-0.7451984372063102,stick
17,1,0,-1,-0.7802571196365199,-0.8099221179288898,hit
17,1,0,0,-0.5936643770042251,-0.8363704981736093,hit
17,1,0,1,-0.7269978666877801,-0.5547566916919477,stick
17,1,0,2,-0.8390253426905881,-0.648356534290402,stick
17,1,1,-2,-0.5104696766391944,-0.616799225464753,hit
17,1,1,-1,-0.36126247964594765,-0.41632721532588585,hit
17,1,1,0,-0.4946439943611004,-0.5480786312576872,hit
17,1,1,1,-0.35879998722761997,-0.520227910217503,hit
17,1,1,2,-0.30811342017267573,-0.5422991136334921,hit
17,2,0,-2,-0.5493266421684071,-0.11120788535111432,stick
17,2,0,-1,-0.5300139035218386,0.09085257974547596,stick
17,2,0,0,-0.8274018189390465,0.038055537952049995,stick
17,2,0,1,-0.537289823125459,-0.1919772344764287,stick
17,2,0,2,-0.6204365315826686,-0.017260234259344292,stick
17,2,1,-2,0.004098617291442147,-0.2312280575868819,hit
17,2,1,-1,-0.05217253345981443,-0.16732492566255366,hit
17,2,1,0,-0.014552560080448423,-0.1639423420706115,hit
17,2,1,1,0.11465037527020738,-0.14050608414242322,hit
17,2,1,2,-0.06989379590343243,-0.4607165808143923,hit
17,3,0,-2,-0.5009419717089043,0.07762781420743115,stick
17,3,0,-1,-0.7623037373734739,-0.16098975022140982,stick
17,3,0,0,-0.6540655740094468,-0.266186095475355,stick
17,3,0,1,-0.5390133180877514,-0.4740909687271892,stick
17,3,0,2,-0.6709084212976111,0.060698041098309674,stick
17,3,1,-2,0.027193609242336762,-0.2620826118178548,hit
17,3,1,-1,0.07281480204631499,-0.1435456181651385,hit
17,3,1,0,-0.07997982824186647,-0.1094361696146686,hit
17,3,1,1,-0.04897361635693364,-0.16962264895549142,hit
17,3,1,2,0.07959375982520078,-0.3490511724679503,hit
17,4,0,-2,-0.4643928480107808,-0.1717552067651147,stick
17,4,0,-1,-0.5880550874469981,-0.31053999013997813,stick
17,4,0,0,-0.6060882045270677,-0.22772215348579636,stick
17,4,0,1,-0.5915455398345179,-0.02532516888954512,stick
17,4,0,2,-0.5832467423796176,-0.20645237706538333,stick
17,4,1,-2,0.08467010026008334,-0.0941025572213958,hit
17,4,1,-1,-0.03256189381875156,-0.0715119827342641,hit
17,4,1,0,0.09256599823878514,0.018382422667013745,hit
17,4,1,1,0.13216439610976058,-0.17520559496257698,hit
17,4,1,2,0.09728748422644228,-0.04131023631993966,hit
17,5,0,-2,-0.6145398974674349,-0.14091991312916158,stick
17,5,0,-1,-0.51295521072169,0.11230696753014033,stick
17,5,0,0,-0.49781300208561086,0.09762906309490951,stick
17,5,0,1,-0.7399928892114064,-0.20502289507150942,stick
17,5,0,2,-0.4518997555794387,-0.05990483336858883,stick
17,5,1,-2,0.1379272708041712,-0.08246525033706961,hit
17,5,1,-1,0.14601125651638575,0.01062256102645999,hit
17,5,1,0,0.10753385451992604,-0.011498501207125061,hit
17,5,1,1,0.11766607625597146,-0.16738849988564777,hit
17,5,1,2,0.061878574109290096,0.012838756657707125,hit
17,6,0,-2,-0.4655432722026835,0.04468758852109219,stick
17,6,0,-1,-0.4215276232673809,0.31231938302623846,stick
17,6,0,0,-0.673506775476609,0.10823506576032443,stick
17,6,0,1,-0.6550143270484459,0.2568023337344168,stick
17,6,0,2,-0.6017529173755042,0.0015748594503599,stick
17,6,1,-2,0.2662582615529097,-0.08531363681001128,hit
17,6,1,-1,0.13771592233016655,-0.0027319635125152633,hit
17,6,1,0,0.1284919134937502,0.07129850403263044,hit
17,6,1,1,0.07744288581180175,-0.05894113362267568,hit
17,6,1,2,0.11850041118657462,-0.10251727432181619,hit
17,7,0,-2,-0.40631274521140587,0.12478762833005624,stick
17,7,0,-1,-0.4404345124393983,-0.015576542557863619,stick
17,7,0,0,-0.4887930304781164,-0.09385186340719465,stick
17,7,0,1,-0.39125916227887736,-0.24920447597114675,stick
17,7,0,2,-0.6110184604100706,0.20991298441995473,stick
17,7,1,-2,-0.046922096090182566,-0.10625740788489652,hit
17,7,1,-1,0.1040301517879212,-0.3003064421465583,hit
17,7,1,0,0.029413433548419556,-0.11700620363285566,hit
17,7,1,1,0.039552397905011784,-0.031661018098916825,hit
17,7,1,2,0.10202246306444264,-0.13877552618050237,hit
17,8,0,-2,-0.5956247130631693,-0.5578059747571436,stick
17,8,0,-1,-0.4457497910469905,-0.7629871278361487,hit
17,8,0,0,-0.57620292125328,-0.5276537505535959,stick
17,8,0,1,-0.6433812580427815,-0.2424889635083102,stick
17,8,0,2,-0.7274342213167365,-0.4733911001839709,stick
17,8,1,-2,-0.0848477868596234,-0.2497113695190015,hit
17,8,1,-1,-0.01063490531775483,-0.2840638531363937,hit
17,8,1,0,-0.026563971059798096,-0.22598711238511263,hit
17,8,1,1,-0.20258921539486796,-0.28138322830423146,hit
17,8,1,2,-0.10704854667104399,-0.47692536082962345,hit
17,9,0,-2,-0.7119992051854194,-0.6519766209321923,stick
17,9,0,-1,-0.7298058719478144,-0.5959756574168357,stick
17,9,0,0,-0.6162589694496705,-0.3723016584213951,stick
17,9,0,1,-0.5678901161616551,-0.5598863437593187,stick
17,9,0,2,-0.6333821789411331,-0.3204047720941206,stick
17,9,1,-2,-0.2147741346542511,-0.3050541419061321,hit
17,9,1,-1,-0.1991942279486813,-0.4473973470108256,hit
17,9,1,0,-0.1410082416083661,-0.2522590610613417,hit
17,9,1,1,-0.16778166935363023,-0.3236031130903611,hit
17,9,1,2,-0.03462856958805546,-0.4576060647354316,hit
17,10,0,-2,-0.7831756178093973,-0.4342788188917899,stick
17,10,0,-1,-0.772248403730833,-0.729842752263668,stick
17,10,0,0,-0.7326638818470625,-0.27989739073497133,stick
17,10,0,1,-0.7266876930866201,-0.6057629419407924,stick
17,10,0,2,-0.6949414810897406,-0.5101876404772665,stick
17,10,1,-2,-0.259897436706364,-0.6548205717297303,hit
17,10,1,-1,-0.34002823948689315,-0.5964463632135244,hit
17,10,1,0,-0.29093019196777603,-0.4025825081447426,hit
17,10,1,1,-0.4054056597994049,-0.48548708963578585,hit
17,10,1,2,-0.1522884140303343,-0.5809473431371955,hit
18,1,0,-2,-0.7590993259825322,-0.3155160453402691,stick
18,1,0,-1,-0.87820629579914,-0.46686927617146806,stick
18,1,0,0,-0.7229838132803724,-0.6269516849377971,stick
18,1,0,1,-0.6774859709222344,-0.30580066675825796,stick
18,1,0,2,-0.8050363358338277,-0.18548140862987533,stick
18,1,1,-2,-0.3982894952670764,-0.459833497105202,hit
18,1,1,-1,-0.32238487525984505,-0.4651131278466298,hit
18,1,1,0,-0.40942442062409934,-0.4733562724129369,hit
18,1,1,1,-0.1766062850255875,-0.2894139342676544,hit
18,1,1,2,-0.4261979012545102,-0.22769093760313835,stick
18,2,0,-2,-0.680673159100669,0.2855571050293231,stick
18,2,0,-1,-0.5533727307353685,0.10120465319318311,stick
18,2,0,0,-0.5919309368889464,-0.06782007404218643,stick
18,2,0,1,-0.49840257529262644,0.3894741500696201,stick
18,2,0,2,-0.7383622760027787,0.3512144816111893,stick
18,2,1,-2,0.23135219126011022,-0.1024758642508416,hit
18,2,1,-1,0.14023895893080704,-0.09241472308439437,hit
18,2,1,0,0.00976325637511008,0.009401302758552048,hit
18,2,1,1,-0.030221106291068594,0.04273500288156256,stick
18,2,1,2,-0.02464680181789517,0.00329150716175583,stick
18,3,0,-2,-0.5788690635443585,0.31838188810452905,stick
18,3,0,-1,-0.6840173790841138,0.1702531935683937,stick
18,3,0,0,-0.6850021062403857,-0.12097310463643637,stick
18,3,0,1,-0.3982808002822207,-0.16855148981516538,stick
18,3,0,2,-0.5618401748983511,-0.1368489612693933,stick
18,3,1,-2,0.029219225794620798,-0.058054658764825205,hit
18,3,1,-1,-0.06708885547952945,0.275827079950963,stick
18,3,1,0,0.07908936765225803,-0.09335768760114707,hit
18,3,1,1,0.05618069629185541,-0.05551391156833119,hit
18,3,1,2,0.1514588090917029,-0.05224890141945384,hit
18,4,0,-2,-0.38007029981274815,0.2601090118035364,stick
18,4,0,-1,-0.7161838430181818,0.26472889747147915,stick
18,4,0,0,-0.6380198593413985,0.16805615793086714,stick
18,4,0,1,-0.660307839812789,0.25533630727658546,stick
18,4,0,2,-0.6816282745066138,0.057724416860140564,stick
18,4,1,-2,0.19097658000802542,-0.0883287365377199,hit
18,4,1,-1,0.25632661645993354,0.04793488798897478,hit
18,4,1,0,0.0051324982561291015,0.4523783407124268,stick
18,4,1,1,0.07736477528263931,-0.09596206674399341,hit
18,4,1,2,0.16691919742742625,0.08703758764601308,hit
18,5,0,-2,-0.3561477012368811,0.19209896342103686,stick
18,5,0,-1,-0.4426152097426381,0.43607666423187935,stick
18,5,0,0,-0.5952136736656501,0.29167868377261214,stick
18,5,0,1,-0.578506401039075,0.1579931190199578,stick
18,5,0,2,-0.5522102322449961,0.12992311916691462,stick
18,5,1,-2,0.06227428394065697,-0.043625167989933836,hit
18,5,1,-1,0.14192469818932782,-0.051221573793831056,hit
18,5,1,0,0.15381105216597754,-0.0929330699536883,hit
18,5,1,1,0.06457542940966556,0.038259225802084684,hit
18,5,1,2,0.0822265310542302,0.013765413767413526,hit
18,6,0,-2,-0.4526247141541319,0.36519010560555304,stick
