soma_jogador,carta_dealer,as_utilizavel,true_count,q_hit,q_stick,melhor_acao
18,6,0,-1,-0.5278204443579985,0.39098941726321146,stick
18,6,0,0,-0.6061299388513199,-0.012390291273890755,stick
18,6,0,1,-0.22448339261090056,0.12069830549242011,stick
18,6,0,2,-0.5613392036070188,0.31148651139522704,stick
18,6,1,-2,0.17697313424480857,0.5104422599727902,stick
18,6,1,-1,0.22380753073918785,-0.038804665030062836,hit
18,6,1,0,0.20748778524139283,-0.06829321097194338,hit
18,6,1,1,0.1342013345094623,-0.05606733125966569,hit
18,6,1,2,0.176344039370182,0.03734763386433223,hit
18,7,0,-2,-0.44166198915431953,0.41517388939094646,stick
18,7,0,-1,-0.5012221602215537,0.46192029333615936,stick
18,7,0,0,-0.6181022300325663,0.44285104648437806,stick
18,7,0,1,-0.6521157117753619,0.3735419591592761,stick
18,7,0,2,-0.4189932025352459,0.4703046159465225,stick
18,7,1,-2,0.14075382927176192,0.053088367788378985,hit
18,7,1,-1,0.2699218069834686,0.023033861174012092,hit
18,7,1,0,0.09430499463138903,0.4336131395039499,stick
18,7,1,1,-0.12299661891972828,0.46360086021460434,stick
18,7,1,2,0.1016110088804577,0.35179285302007424,stick
18,8,0,-2,-0.6450639805134344,0.004161075193051041,stick
18,8,0,-1,-0.6578363533026651,0.0937459623169973,stick
18,8,0,0,-0.4345621564560538,0.06839959764260325,stick
18,8,0,1,-0.5765655503716005,0.16113554572357353,stick
18,8,0,2,-0.4800058362440712,0.2917396472670544,stick
18,8,1,-2,0.040813638692420294,0.1661552360910481,stick
18,8,1,-1,0.13189333874992773,-0.1216714593359375,hit
18,8,1,0,-0.0008644484482773843,-0.07670933392417471,hit
18,8,1,1,0.1657172223340091,-0.15663038161448412,hit
18,8,1,2,-0.010800818260327805,-0.11748668965098541,hit
18,9,0,-2,-0.733337689760656,0.10856943574723707,stick
18,9,0,-1,-0.6632303408589413,-0.28946041020042357,stick
18,9,0,0,-0.650565586052739,-0.2772109984462933,stick
18,9,0,1,-0.6526790246338744,-0.09827295550152182,stick
18,9,0,2,-0.6643347264618636,-0.12581976688685217,stick
18,9,1,-2,-0.06195690619400197,-0.3166896808007006,hit
18,9,1,-1,-0.13784621734176195,-0.27678469278545514,hit
18,9,1,0,-0.07214119365795509,-0.3118876792925599,hit
18,9,1,1,-0.10317840830064695,-0.3155937794654179,hit
18,9,1,2,-0.0006464161821920847,-0.18926448595920803,hit
18,10,0,-2,-0.776974779603659,-0.47779034046170754,stick
18,10,0,-1,-0.7638322648306726,-0.5231508392006242,stick
18,10,0,0,-0.5763486915755702,-0.15250620329310766,stick
18,10,0,1,-0.4780627147699159,-0.30117268437371447,stick
18,10,0,2,-0.6136210192275681,-0.11102758234852686,stick
18,10,1,-2,-0.2370302350359155,-0.5438408443998098,hit
18,10,1,-1,-0.2699856727755301,-0.30228794391452374,hit
18,10,1,0,-0.22117170812268705,-0.3817977342924665,hit
18,10,1,1,-0.23655204496381957,-0.2694967373128621,hit
18,10,1,2,-0.13138750605747626,-0.4934202533891492,hit
19,1,0,-2,-0.87073503660841,-0.22606605326930843,stick
19,1,0,-1,-0.9060304022209759,-0.17532563844546278,stick
19,1,0,0,-0.9170562635082444,-0.16937942857335744,stick
19,1,0,1,-0.7981916734072062,-0.02232950992499829,stick
19,1,0,2,-0.7733964357616198,0.07163819095976491,stick
19,1,1,-2,-0.21376010305457405,-0.3417998079946288,hit
19,1,1,-1,-0.3225701163844367,-0.44755920406131167,hit
19,1,1,0,-0.16063015025275304,-0.3405972576842098,hit
19,1,1,1,-0.2739708172362257,-0.2234346019085613,stick
19,1,1,2,-0.43516440963116426,0.08747915828258371,stick
19,2,0,-2,-0.8224414621757097,0.6792512320798195,stick
19,2,0,-1,-0.5210329701211063,0.33404220746052854,stick
19,2,0,0,-0.6397658325288897,0.497851659130545,stick
19,2,0,1,-0.7174864650682479,0.5207589668915706,stick
19,2,0,2,-0.7759275554446186,0.23033332399364417,stick
19,2,1,-2,0.028545387727829323,0.3640050888708911,stick
19,2,1,-1,0.0914456644216828,0.2140974980025843,stick
19,2,1,0,-0.09876414923478005,0.4164320191151323,stick
19,2,1,1,0.11081888479972682,0.5651735420157886,stick
19,2,1,2,0.06112138541119365,0.5278713206140248,stick
19,3,0,-2,-0.7306062495880548,0.303469471641656,stick
19,3,0,-1,-0.8370083993707981,0.4538103666281676,stick
19,3,0,0,-0.5909069995515952,0.14413415063971924,stick
19,3,0,1,-0.8543098300434332,0.40028465385471385,stick
19,3,0,2,-0.6844377583915514,0.4451653816954926,stick
19,3,1,-2,0.07591177653584659,0.4636593265586825,stick
19,3,1,-1,-0.056453238245476184,0.344524412827222,stick
19,3,1,0,0.0654596896538678,0.23414888807708684,stick
19,3,1,1,0.04547509859663484,0.4812967129054295,stick
19,3,1,2,0.1426821596608387,0.43028383897515926,stick
19,4,0,-2,-0.765717923801027,0.3308125376116139,stick
19,4,0,-1,-0.7817476232377012,0.22792143245942384,stick
19,4,0,0,-0.8175666818936982,0.2579730821941417,stick
19,4,0,1,-0.6741454495904704,0.4772286262677547,stick
19,4,0,2,-0.8308893383890197,0.3485054457207373,stick
19,4,1,-2,0.13832284006288875,0.44759401716178865,stick
19,4,1,-1,0.051805150826029614,0.5727498826324905,stick
19,4,1,0,0.09167168408543651,0.5102741054447786,stick
19,4,1,1,0.07272405612594145,0.029038107159738466,hit
19,4,1,2,0.13483989129189589,0.6324068193963793,stick
19,5,0,-2,-0.7765543280452188,0.2654863411253466,stick
19,5,0,-1,-0.8702136737135113,0.624535982663211,stick
19,5,0,0,-0.7355684605354518,0.5584358371866834,stick
19,5,0,1,-0.6063972503563929,0.4289582065346978,stick
19,5,0,2,-0.5466186050980076,0.2632116703044701,stick
19,5,1,-2,0.12049254921473959,0.32750737250509326,stick
19,5,1,-1,0.0829900577961696,0.621675669069753,stick
19,5,1,0,0.13304995712385628,0.2924659274107968,stick
19,5,1,1,0.07106247067306705,0.5395488464516102,stick
19,5,1,2,0.20309887014157071,0.37403047431907394,stick
19,6,0,-2,-0.8357692036423023,0.5342265852416026,stick
19,6,0,-1,-0.7186691045071687,0.563174621416337,stick
19,6,0,0,-0.6077771589340657,0.33129485122157987,stick
19,6,0,1,-0.6627710464597469,0.2513058110179285,stick
19,6,0,2,-0.683473050892544,0.6061841640595798,stick
19,6,1,-2,0.10617315683044574,0.6134661338473557,stick
19,6,1,-1,0.18311010125704924,0.40643714514899365,stick
19,6,1,0,0.23484217917429176,0.5271607938653623,stick
19,6,1,1,0.09625780518170335,0.04756665341589031,hit
19,6,1,2,0.21908852348763475,0.4825563116896866,stick
19,7,0,-2,-0.8262614560756738,0.5073121319047836,stick
19,7,0,-1,-0.7995551136506079,0.8543376112813292,stick
19,7,0,0,-0.8309491405231212,0.7098337090022783,stick
19,7,0,1,-0.8421477920561616,0.2806797843706791,stick
19,7,0,2,-0.7187893770970457,0.7338809524203296,stick
19,7,1,-2,0.2016787139088923,0.5839538532950261,stick
19,7,1,-1,0.13157406004814667,0.4455567968999094,stick
19,7,1,0,0.15841982465809692,0.8181512137357666,stick
19,7,1,1,0.2825065431830282,0.6389641563146419,stick
19,7,1,2,0.13561811746257801,0.7004969849045396,stick
19,8,0,-2,-0.6741347672501254,0.647882521436471,stick
19,8,0,-1,-0.7927149697436692,0.688820477689152,stick
19,8,0,0,-0.7714658529974457,0.661942469671839,stick
19,8,0,1,-0.6411855732016145,0.4435148431718924,stick
19,8,0,2,-0.6341407005461641,0.4863332059708177,stick
19,8,1,-2,0.13872751811762557,0.706167135746134,stick
19,8,1,-1,0.1043421810463187,0.47913169513143644,stick
19,8,1,0,0.04950908072757798,0.34241634243370767,stick
19,8,1,1,0.18256635465536408,0.5263280038040785,stick
19,8,1,2,0.23427005927418154,0.5859562538591253,stick
19,9,0,-2,-0.6602635752168978,0.33429173644419735,stick
19,9,0,-1,-0.664471898904035,0.25119737629859523,stick
19,9,0,0,-0.7406991921793251,0.3288777943966869,stick
19,9,0,1,-0.7883798090191786,0.27853767982372063,stick
19,9,0,2,-0.46685870156799475,0.15547737808974899,stick
19,9,1,-2,-0.060331199574181725,0.26715629879863206,stick
19,9,1,-1,-0.03579475496517673,0.26749260853539897,stick
19,9,1,0,0.00417114442371732,0.43429195235329476,stick
19,9,1,1,0.025332951108559473,0.30045927855202714,stick
19,9,1,2,0.04134196848021876,0.4765333207319587,stick
19,10,0,-2,-0.7945567222179238,-0.0501381126158213,stick
19,10,0,-1,-0.6554618422845586,0.036038717407320106,stick
19,10,0,0,-0.6000602649675068,0.020432843184921105,stick
19,10,0,1,-0.9189802559623286,-0.14903881886402723,stick
19,10,0,2,-0.788778447016642,0.004123953963333704,stick
19,10,1,-2,-0.09583092337004256,-0.43949866182966224,hit
19,10,1,-1,-0.15879740630525827,-0.341789120305797,hit
19,10,1,0,-0.30654315553362665,0.003783039865947642,stick
19,10,1,1,-0.017060097172143452,-0.1475625241336547,hit
19,10,1,2,-0.09273897966100583,-0.16570365227263747,hit
20,1,0,-2,-0.953728511772062,-0.029652741689354077,stick
20,1,0,-1,-0.9134592895284956,0.12108793076446583,stick
20,1,0,0,-0.8022364475820927,0.21315404172825336,stick
20,1,0,1,-0.9068290603303265,0.15388098782167486,stick
20,1,0,2,-0.9717581107955579,0.21595464551183163,stick
20,1,1,-2,-0.27988673682353243,0.034720233512143046,stick
20,1,1,-1,-0.1064237799536583,0.27234379646476836,stick
20,1,1,0,-0.12794006698273908,0.18641891311073122,stick
20,1,1,1,-0.22359872441012207,0.2635851246141794,stick
20,1,1,2,-0.13503320817890496,0.42283336119890047,stick
20,2,0,-2,-0.835340627366838,0.5732249663476734,stick
20,2,0,-1,-0.952468785243856,0.8987709820519985,stick
20,2,0,0,-0.857275296298303,0.411357551615464,stick
20,2,0,1,-0.8390595362379165,0.6531429212707693,stick
20,2,0,2,-0.7954692467011779,0.6202405191010679,stick
20,2,1,-2,0.18575599974528673,0.5865273897819056,stick
20,2,1,-1,0.18981182696930832,0.7572602838167037,stick
20,2,1,0,0.052249936148348344,0.37918580163117493,stick
20,2,1,1,0.05965566591116576,0.5422892068978421,stick
20,2,1,2,0.2714374090228189,0.8147937437834322,stick
20,3,0,-2,-0.8420938923778832,0.7224794575281159,stick
20,3,0,-1,-0.7734901552258654,0.494405406708834,stick
20,3,0,0,-0.7857318192226727,0.5369885940436322,stick
20,3,0,1,-0.9005370807532701,0.7962422906932558,stick
20,3,0,2,-0.8597647240870281,0.6711027275896326,stick
20,3,1,-2,0.15848160141084233,0.6408855336361252,stick
20,3,1,-1,0.22326133689264485,0.5997327393167231,stick
20,3,1,0,0.17972263814068665,0.6932755296566218,stick
20,3,1,1,0.0645621125801871,0.6284238257810735,stick
20,3,1,2,0.09716948256788638,0.6905408777123082,stick
20,4,0,-2,-0.840068861406166,0.5637835078222475,stick
20,4,0,-1,-0.7558123964737123,0.7226722019101399,stick
20,4,0,0,-0.9823389433091918,0.7858876336131158,stick
20,4,0,1,-0.758383381080316,0.7244307962022533,stick
20,4,0,2,-0.8610464244913794,0.7131028239314422,stick
20,4,1,-2,0.21915303174422923,0.6246504040922518,stick
20,4,1,-1,0.06804932996891215,0.617239933318144,stick
20,4,1,0,0.2878654893852356,0.732917114631166,stick
20,4,1,1,0.21736295330587682,0.6115086751885049,stick
20,4,1,2,0.29787977151491685,0.6917097095849893,stick
20,5,0,-2,-0.95133019835327,0.5068161647684091,stick
20,5,0,-1,-0.8185692758527632,0.6105883437962956,stick
20,5,0,0,-0.7128573953820521,0.5499860396714922,stick
20,5,0,1,-0.8881873328030885,0.7565574223496677,stick
20,5,0,2,-0.8721728415051193,0.7584233612001718,stick
20,5,1,-2,0.18593187585357615,0.8950138319814389,stick
20,5,1,-1,0.16821579142829518,0.5509652834257195,stick
20,5,1,0,0.1572697765150689,0.6783205880782082,stick
20,5,1,1,0.11634733664063707,0.8687304499504459,stick
20,5,1,2,0.3105172724606274,0.8380576132748402,stick
20,6,0,-2,-0.9560778189906664,0.7737941728133664,stick
20,6,0,-1,-0.8603583722530158,0.625666940237955,stick
20,6,0,0,-0.6921151290718041,0.8026308331719468,stick
20,6,0,1,-0.7278856185375241,0.8347611660739725,stick
20,6,0,2,-0.6799587926714165,0.8326705664629244,stick
20,6,1,-2,0.30309121049570364,0.6778971369860396,stick
20,6,1,-1,0.0917250519171005,0.8546291931975973,stick
20,6,1,0,0.2869345008413544,0.7733628622205633,stick
20,6,1,1,0.17709179843352588,0.6854472767139884,stick
20,6,1,2,0.21251486608288986,0.7327503077224704,stick
20,7,0,-2,-0.8898660331093204,0.6817705595839761,stick
20,7,0,-1,-0.9942967208696408,0.8419765622325767,stick
20,7,0,0,-0.8719929515885678,0.7773337057749222,stick
20,7,0,1,-0.5721515686963107,0.7080885470433852,stick
20,7,0,2,-0.9683613785033988,0.7813033156377721,stick
20,7,1,-2,0.07320812091336584,0.8746581052610152,stick
20,7,1,-1,0.15200131703883835,0.8928289683770905,stick
20,7,1,0,0.15801188899415405,0.7583801481122253,stick
20,7,1,1,0.06776484912042141,0.9452595339358529,stick
20,7,1,2,0.24501782607521322,0.8562630359882306,stick
20,8,0,-2,-0.7411188564801182,0.9189042263066971,stick
20,8,0,-1,-0.9033982931344182,0.8511018390088969,stick
20,8,0,0,-0.9284316831336153,0.9187576217684964,stick
20,8,0,1,-0.9193092515994543,0.7437187386555939,stick
20,8,0,2,-0.7222844785669523,0.6429893993777216,stick
20,8,1,-2,0.2512895820712586,0.6942307437879583,stick
20,8,1,-1,0.10214871178840028,0.8338707487185855,stick
20,8,1,0,0.18494470027116197,0.7376391562488238,stick
20,8,1,1,0.1960798065530053,0.7935655256354818,stick
20,8,1,2,0.24335945865452377,0.6910525004945044,stick
20,9,0,-2,-0.9086143678686327,0.8069425386332496,stick
20,9,0,-1,-0.8607293823359455,0.5918123947136934,stick
20,9,0,0,-0.7234950692819825,0.5790903669778064,stick
20,9,0,1,-0.888296722948587,0.9459440494014874,stick
20,9,0,2,-0.9857500818217257,0.5811134909404949,stick
20,9,1,-2,-0.05506541388154935,0.9187532910277886,stick
20,9,1,-1,0.28357804471317266,0.8894985014768314,stick
20,9,1,0,0.10870449833929943,0.7059701630919543,stick
20,9,1,1,0.09308259490433896,0.8657092850128657,stick
20,9,1,2,0.13453581210872062,0.7969697534654131,stick
20,10,0,-2,-0.9370670848010366,0.48471499930354334,stick
20,10,0,-1,-0.924179875376849,0.2727286263230591,stick
20,10,0,0,-0.9756278368594894,0.5600444083520177,stick
20,10,0,1,-0.7866489675601945,0.29414591502145343,stick
20,10,0,2,-0.7295414915650583,0.3416114142128126,stick
20,10,1,-2,-0.10780553833518935,0.22363525328544026,stick
20,10,1,-1,-0.05294856774976744,0.3308860885336123,stick
20,10,1,0,-0.06260701341722885,0.39429442365308726,stick
20,10,1,1,-0.07101068095460067,0.42689555041766897,stick
20,10,1,2,-0.01716881592581874,0.538359447315172,stick
21,1,0,-2,-0.9995888616355285,0.5603427368557231,stick
21,1,0,-1,-0.9515054747505769,0.6262268992608254,stick
21,1,0,0,-0.9962685899536272,0.6338837353711644,stick
21,1,0,1,-0.9305571598127664,0.7549225230822979,stick
21,1,0,2,-0.997394217197599,0.6248544357075844,stick
21,1,1,-2,-0.2523560954854057,0.6012831634907139,stick
21,1,1,-1,-0.06187654596761023,0.684864004792483,stick
21,1,1,0,-0.20500773296226715,0.754344065267528,stick
21,1,1,1,0.037028438404389644,0.6836099949260587,stick
21,1,1,2,-0.08330752782454914,0.5195999058089775,stick
21,2,0,-2,-0.9901116352903411,0.9526178387267191,stick
21,2,0,-1,-0.7496559102575447,0.9145240491304841,stick
21,2,0,0,-0.9884666981079937,0.957640179937371,stick
21,2,0,1,-0.9462664540172597,0.9500169841139174,stick
21,2,0,2,-0.9901116352903411,0.8648336225487013,stick
21,2,1,-2,0.1911131020850428,0.8398705935405368,stick
21,2,1,-1,0.32354920538557547,0.916443071763649,stick
21,2,1,0,0.14962377294929619,0.8655451477754479,stick
21,2,1,1,0.20700545714185625,0.8909571771266406,stick
21,2,1,2,0.22154173908191274,0.9030394205921344,stick
21,3,0,-2,-0.9895911950424643,0.9111016455778045,stick
21,3,0,-1,-0.9269022734871225,0.8492803237176737,stick
21,3,0,0,-0.9919458651417035,0.8562538246964116,stick
21,3,0,1,-0.9404614448944706,0.9004945838875957,stick
21,3,0,2,-0.9972570707343148,0.7903167665032894,stick
21,3,1,-2,0.1805373588041435,0.8099069144469704,stick
21,3,1,-1,0.26317302940710235,0.9193605807124096,stick
21,3,1,0,0.3593493107017148,0.8934407012636081,stick
21,3,1,1,0.16660986049242657,0.889976594140335,stick
21,3,1,2,0.4769427040506817,0.8956222899731224,stick
21,4,0,-2,-0.9865481243423165,0.8703273940049633,stick
21,4,0,-1,-0.9005597430129076,0.7956770715095169,stick
21,4,0,0,-0.990606053525824,0.8518445605635664,stick
21,4,0,1,-0.8898168897649946,0.9022234849212346,stick
21,4,0,2,-0.9865481243423165,0.9281722471295714,stick
21,4,1,-2,0.23813495979081004,0.8910107963437756,stick
21,4,1,-1,0.27244451218655674,0.967884250749902,stick
21,4,1,0,0.3179153490600161,0.9093221606117485,stick
21,4,1,1,0.1352854147188617,0.9060461914337153,stick
21,4,1,2,0.22298520337025485,0.995087913679354,stick
21,5,0,-2,-0.9826153953841963,0.927615557535032,stick
21,5,0,-1,-0.8840177786999943,0.8689430051813245,stick
21,5,0,0,-0.985840130886649,0.9224623457356927,stick
21,5,0,1,-0.9102551680691492,0.9351253279653142,stick
21,5,0,2,-0.9934398568195746,0.8509138474504736,stick
21,5,1,-2,0.3040144664096963,0.8842373400851621,stick
21,5,1,-1,0.49478853667799777,0.872453508255294,stick
21,5,1,0,0.365938394803403,0.8983069725172246,stick
21,5,1,1,0.3914571680205043,0.8912028361925299,stick
21,5,1,2,0.3762161653651141,0.9384887689706876,stick
21,6,0,-2,-0.985840130886649,0.9262269062491024,stick
21,6,0,-1,-0.9005597430129076,0.9597260397624418,stick
21,6,0,0,-0.9927311432903874,0.7726961840634193,stick
21,6,0,1,-0.8501097459511843,0.9754808900764493,stick
21,6,0,2,-0.9763504334117701,0.8945655497333569,stick
21,6,1,-2,0.38529861192792075,0.8479292814701096,stick
21,6,1,-1,0.27296659168525433,0.9281429766416638,stick
21,6,1,0,0.24923140225497026,0.9747131869651782,stick
21,6,1,1,0.2781026703463102,0.9477327086267031,stick
21,6,1,2,0.3373509204460872,0.9114346291049348,stick
21,7,0,-2,-0.9956478669819242,0.9145777113634663,stick
21,7,0,-1,-0.9373278367310217,0.948917861078018,stick
21,7,0,0,-0.9968007823114912,0.9183419168310784,stick
21,7,0,1,-0.9147424096656918,0.9584037427641071,stick
21,7,0,2,-0.9946567223786487,0.9816247271936254,stick
21,7,1,-2,0.19306198528353874,0.8641896537947357,stick
21,7,1,-1,0.25512339100421616,0.9771791236950268,stick
21,7,1,0,0.35246959332561834,0.9548337305626325,stick
21,7,1,1,0.22644394237856166,0.9843217716305567,stick
21,7,1,2,0.34323466129952485,0.9634114384899164,stick
21,8,0,-2,-0.9964551604559458,0.8277639157437989,stick
21,8,0,-1,-0.9562336909623956,0.9558020017042462,stick
21,8,0,0,-0.9951776919467304,0.9267217434395217,stick
21,8,0,1,-0.9562336909623956,0.8823067578779213,stick
21,8,0,2,-0.9986623420276416,0.9801874217495422,stick
21,8,1,-2,0.44031847544292996,0.9255380576250335,stick
21,8,1,-1,0.3699858936815874,0.9492971903480351,stick
21,8,1,0,0.2636794490352955,0.9113223480943522,stick
21,8,1,1,0.2861733832670855,0.9488167250141355,stick
21,8,1,2,0.17657569731540637,0.979620954877107,stick
21,9,0,-2,-0.9983577069269162,0.9411748595344825,stick
21,9,0,-1,-0.9404614448944706,0.9948465023124881,stick
21,9,0,0,-0.9977658669697915,0.9817094197107208,stick
21,9,0,1,-0.9147424096656918,0.9546276554050372,stick
21,9,0,2,-0.9966324024331485,0.9208231258851977,stick
21,9,1,-2,0.2307636630602019,0.968632976426774,stick
21,9,1,-1,0.14748105807478226,0.9193519301963694,stick
21,9,1,0,0.12132875343221357,0.8593205465845978,stick
21,9,1,1,0.17578785064937785,0.9285748795573093,stick
21,9,1,2,0.2332857227380799,0.9104972513771525,stick
21,10,0,-2,-0.9999999999872109,0.8610851322953695,stick
21,10,0,-1,-0.9999989286627206,0.9313379788859609,stick
21,10,0,0,-0.9999999997077847,0.9286547341078881,stick
21,10,0,1,-0.9999779080777875,0.9432171499932708,stick
21,10,0,2,-0.9999999992256193,0.9444874561882444,stick
21,10,1,-2,0.06827670009104471,0.8212279440849444,stick
21,10,1,-1,0.008522791834130211,0.8959001100068839,stick
21,10,1,0,0.10559313100008769,0.8707248904624242,stick
21,10,1,1,0.008267264004563516,0.9210599999113511,stick
21,10,1,2,0.2511443989465354,0.9361057583709232,stick
